player_id,player_name,team_id,team_abbr,games,minutes_per_game,minutes,season,season_type
1629567,Natisha Hiedeman,1611661324,MIN,40,606.8666666666667,24274.666666666668,2024,Regular Season
1631044,Naz Hillmon,1611661330,ATL,40,867.655,34706.2,2024,Regular Season
1628269,Nia Coffey,1611661330,ATL,40,533.8733333333333,21354.93333333333,2024,Regular Season
1642299,Nika Mühl,1611661328,SEA,16,56.935,910.96,2024,Regular Season
203014,Nneka Ogwumike,1611661328,SEA,37,1177.0933333333332,43552.45333333333,2024,Regular Season
1631055,Nyara Sabally,1611661313,NYL,26,351.78833333333336,9146.496666666668,2024,Regular Season
203824,Odyssey Sims,1611661320,LAS,24,699.7766666666666,16794.64,2024,Regular Season
1631135,Olivia Nelson-Ododa,1611661323,CON,37,436.625,16155.125,2024,Regular Season
1630151,Olivia Époupa,1611661324,MIN,17,113.84833333333331,1935.4216666666664,2024,Regular Season
1631031,Queen Egbo,1611661319,LVA,8,29.066666666666663,232.53333333333333,2024,Regular Season
1627671,Rachel Banham,1611661329,CHI,37,586.2233333333334,21690.263333333336,2024,Regular Season
1630996,Rae Burrell,1611661320,LAS,37,579.2116666666667,21430.83166666667,2024,Regular Season
204296,Rebecca Allen,1611661317,PHO,18,447.3466666666667,8052.240000000001,2024,Regular Season
1631009,Rhyne Howard,1611661330,ATL,30,1018.13,30543.9,2024,Regular Season
1642288,Rickea Jackson,1611661320,LAS,40,1151.9983333333332,46079.93333333333,2024,Regular Season
1629477,Sabrina Ionescu,1611661313,NYL,38,1220.7283333333332,46387.676666666666,2024,Regular Season
1628244,Sami Whitcomb,1611661328,SEA,40,611.2433333333333,24449.733333333334,2024,Regular Season
1630149,Satou Sabally,1611661321,DAL,15,512.34,7685.1,2024,Regular Season
1642244,Sevgi Uzun,1611661321,DAL,40,820.1783333333333,32807.13333333333,2024,Regular Season
1631022,Shakira Austin,1611661322,WAS,12,237.90166666666667,2854.82,2024,Regular Season
1628278,Shatori Walker-Kimbrough,1611661322,WAS,40,882.94,35317.600000000006,2024,Regular Season
1631021,Sika Koné,1611661322,WAS,27,217.26833333333332,5866.245,2024,Regular Season
203400,Skylar Diggins,1611661328,SEA,40,1262.1333333333334,50485.333333333336,2024,Regular Season
1629482,Sophie Cunningham,1611661317,PHO,40,1108.95,44358.0,2024,Regular Season
203828,Stefanie Dolson,1611661322,WAS,39,1012.8833333333332,39502.45,2024,Regular Season
1641654,Stephanie Soares,1611661321,DAL,22,175.44833333333332,3859.863333333333,2024,Regular Season
203855,Stephanie Talbot,1611661320,LAS,37,600.19,22207.03,2024,Regular Season
1630134,Sug Sutton,1611661322,WAS,29,379.6,11008.4,2024,Regular Season
202641,Sydney Colson,1611661319,LVA,31,247.81666666666663,7682.316666666667,2024,Regular Season
1641667,Taylor Soule,1611661324,MIN,2,3.0483333333333333,6.096666666666667,2024,Regular Season
1629479,Teaira McCowan,1611661321,DAL,39,982.68,38324.52,2024,Regular Season
1627701,Temi Fágbénlé,1611661325,IND,22,414.94,9128.68,2024,Regular Season
203026,Tiffany Hayes,1611661319,LVA,33,707.7416666666667,23355.475,2024,Regular Season
1627676,Tiffany Mitchell,1611661323,CON,24,391.6216666666666,9398.92,2024,Regular Season
202250,Tina Charles,1611661330,ATL,39,1160.1833333333334,45247.15,2024,Regular Season
1630112,Tyasha Harris,1611661323,CON,39,1125.0183333333334,43875.715,2024,Regular Season
1631007,Veronica Burton,1611661323,CON,31,392.8633333333333,12178.763333333334,2024,Regular Season
1641687,Victaria Saxton,1611661325,IND,9,22.716666666666665,204.45,2024,Regular Season
1628927,Victoria Vivians,1611661328,SEA,35,445.19166666666666,15581.708333333334,2024,Regular Season
1641660,Zia Cooke,1611661320,LAS,29,257.515,7467.934999999999,2024,Regular Season
1628932,A'ja Wilson,1611661319,LVA,40,1247.368333333333,49894.73333333334,2025,Regular Season
1642290,Aaliyah Edwards,1611661323,CON,36,534.1316666666667,19228.74,2025,Regular Season
1642801,Aaliyah Nye,1611661319,LVA,44,671.1716666666666,29531.55333333333,2025,Regular Season
1630462,Aari McDonald,1611661325,IND,20,525.4433333333334,10508.866666666669,2025,Regular Season
1627672,Aerial Powers,1611661325,IND,10,166.58,1665.8000000000002,2025,Regular Season
1642828,Ajae Petty,1611661321,DAL,2,6.316666666666666,12.633333333333333,2025,Regular Season
1629501,Alanna Smith,1611661324,MIN,42,1113.6733333333334,46774.280000000006,2025,Regular Season
1628297,Alexis Prince,1611661317,PHX,1,22.05,22.05,2025,Regular Season
1642293,Alissa Pili,1611661320,LAS,19,98.92,1879.48,2025,Regular Season
1641648,Aliyah Boston,1611661325,IND,44,1326.8016666666667,58379.27333333334,2025,Regular Season
1628277,Allisha Gray,1611661330,ATL,42,1450.5966666666666,60925.06,2025,Regular Season
202252,Alysha Clark,1611661322,WAS,42,828.365,34791.33,2025,Regular Season
203826,Alyssa Thomas,1611661317,PHX,39,1220.61,47603.78999999999,2025,Regular Season
1629539,Amy Okonkwo,1611661321,DAL,8,156.82333333333332,1254.5866666666666,2025,Regular Season
1642797,Anastasiia Olairi Kosu,1611661324,MIN,21,79.55333333333333,1670.62,2025,Regular Season
1642800,Aneesah Morrow,1611661323,CON,41,774.5666666666667,31757.233333333337,2025,Regular Season
1642291,Angel Reese,1611661329,CHI,30,946.9716666666668,28409.15,2025,Regular Season
1628878,Ariel Atkins,1611661329,CHI,34,970.3266666666668,32991.10666666667,2025,Regular Season
1629481,Arike Ogunbowale,1611661321,DAL,29,965.7833333333332,28007.716666666667,2025,Regular Season
1642793,Aziaha James,1611661321,DAL,38,672.7,25562.6,2025,Regular Season
1628922,Azurá Stevens,1611661320,LAS,44,1249.2933333333333,54968.90666666666,2025,Regular Season
1627668,Breanna Stewart,1611661313,NYL,31,948.4,29400.4,2025,Regular Season
1642788,Bree Hall,1611661325,IND,4,17.466666666666665,69.86666666666666,2025,Regular Season
203829,Bria Hartley,1611661323,CON,38,867.4683333333334,32963.79666666667,2025,Regular Season
1629488,Brianna Turner,1611661325,IND,27,232.65666666666667,6281.73,2025,Regular Season
1629524,Bridget Carleton,1611661324,MIN,44,1227.3583333333331,54003.76666666667,2025,Regular Season
1628280,Brionna Jones,1611661330,ATL,44,1168.825,51428.3,2025,Regular Season
203398,Brittney Griner,1611661330,ATL,39,810.005,31590.195,2025,Regular Season
1628279,Brittney Sykes,1611661328,SEA,39,1193.4216666666666,46543.445,2025,Regular Season
1642286,Caitlin Clark,1611661325,IND,13,403.6433333333333,5247.363333333333,2025,Regular Season
1642287,Cameron Brink,1611661320,LAS,19,244.405,4643.695,2025,Regular Season
1642344,Camryn Taylor,1611661324,MIN,6,22.666666666666668,136.0,2025,Regular Season
1642304,Carla Leite,1611661331,GSV,37,637.13,23573.81,2025,Regular Season
1628508,Cecilia Zandalasini,1611661331,GSV,19,449.6066666666667,8542.526666666667,2025,Regular Season
203833,Chelsea Gray,1611661319,LVA,44,1368.33,60206.52,2025,Regular Season
204323,Cheyenne Parker-Tyus,1611661319,LVA,2,13.933333333333334,27.866666666666667,2025,Regular Season
1631064,Chloe Bibby,1611661325,IND,14,153.815,2153.41,2025,Regular Season
1631090,Christyn Williams,1611661321,DAL,4,44.61,178.44,2025,Regular Season
202664,Courtney Vandersloot,1611661329,CHI,7,190.66166666666663,1334.631666666667,2025,Regular Season
1627675,Courtney Williams,1611661324,MIN,44,1260.1666666666667,55447.333333333336,2025,Regular Season
204325,Crystal Bradford,1611661319,LVA,4,24.15,96.6,2025,Regular Season
203024,Damiris Dantas,1611661325,IND,38,438.5683333333333,16665.596666666668,2025,Regular Season
1630389,Dana Evans,1611661319,LVA,44,777.4633333333334,34208.386666666665,2025,Regular Season
201886,DeWanna Bonner,1611661317,PHX,33,778.3183333333334,25684.505,2025,Regular Season
204324,Dearica Hamby,1611661320,LAS,44,1374.28,60468.32,2025,Regular Season
1630096,DiJonai Carrington,1611661324,MIN,31,680.0483333333333,21081.498333333333,2025,Regular Season
1641649,Diamond Miller,1611661321,DAL,40,434.20666666666665,17368.266666666666,2025,Regular Season
1642798,Dominique Malonga,1611661328,SEA,42,600.0016666666667,25200.07,2025,Regular Season
1642295,Elizabeth Kitley,1611661319,LVA,12,98.18166666666669,1178.18,2025,Regular Season
204322,Elizabeth Williams,1611661329,CHI,43,906.3733333333332,38974.05333333334,2025,Regular Season
1631083,Emily Engstler,1611661322,WAS,40,511.77166666666665,20470.866666666665,2025,Regular Season
1628242,Emma Cannon,1611661320,LAS,21,213.0,4473.0,2025,Regular Season
203416,Emma Meesseman,1611661313,NYL,17,439.58,7472.86,2025,Regular Season
204365,Erica Wheeler,1611661328,SEA,44,1126.1783333333333,49551.846666666665,2025,Regular Season
1629496,Ezi Magbegor,1611661328,SEA,44,1202.6133333333332,52914.98666666666,2025,Regular Season
1628931,Gabby Williams,1611661328,SEA,44,1390.9983333333332,61203.92666666666,2025,Regular Season
1641658,Grace Berger,1611661321,DAL,19,418.48,7951.120000000001,2025,Regular Season
1642817,Hailey Van Lith,1611661329,CHI,29,360.845,10464.505,2025,Regular Season
1641650,Haley Jones,1611661321,DAL,28,593.6383333333333,16621.873333333333,2025,Regular Season
203863,Haley Peters,1611661323,CON,33,379.56666666666666,12525.7,2025,Regular Season
1630387,Iliana Rupert,1611661331,GSV,21,486.45,10215.45,2025,Regular Season
204330,Isabelle Harrison,1611661313,NYL,34,360.2,12246.8,2025,Regular Season
1642808,JJ Quinerly,1611661321,DAL,34,539.02,18326.68,2025,Regular Season
1629498,Jackie Young,1611661319,LVA,44,1336.4533333333334,58803.94666666667,2025,Regular Season
1642292,Jacy Sheldon,1611661322,WAS,30,707.4983333333333,21224.95,2025,Regular Season
1631141,Jade Melbourne,1611661322,WAS,43,1007.7666666666668,43333.96666666667,2025,Regular Season
1642240,Jaelyn Brown,1611661323,CON,10,131.115,1311.15,2025,Regular Season
1642767,Janelle Salaun,1611661331,GSV,36,972.8416666666668,35022.3,2025,Regular Season
1642320,Jaylyn Sherrod,1611661324,MIN,26,142.19166666666666,3696.983333333333,2025,Regular Season
1629491,Jessica Shepard,1611661324,MIN,40,834.9266666666666,33397.066666666666,2025,Regular Season
204319,Jewell Loyd,1611661319,LVA,44,1245.09,54783.96,2025,Regular Season
1627673,Jonquel Jones,1611661313,NYL,31,829.6883333333334,25720.338333333337,2025,Regular Season
1628886,Jordin Canada,1611661330,ATL,28,783.0333333333333,21924.93333333333,2025,Regular Season
1630115,Joyner Holmes,1611661319,LVA,6,28.78333333333333,172.70000000000002,2025,Regular Season
1627700,Julie Allemand,1611661320,LAS,34,963.2966666666666,32752.086666666662,2025,Regular Season
1642210,Julie Vanloo,1611661320,LAS,35,448.9933333333333,15714.766666666666,2025,Regular Season
1627674,Kahleah Copper,1611661317,PHX,28,752.2233333333334,21062.25333333333,2025,Regular Season
1630097,Kaila Charles,1611661331,GSV,35,616.3266666666667,21571.43333333333,2025,Regular Season
1642822,Kaitlyn Chen,1611661331,GSV,24,246.765,5922.36,2025,Regular Season
1629480,Kalani Brown,1611661317,PHX,29,370.365,10740.585,2025,Regular Season
1630154,Kamiah Smalls,1611661330,ATL,3,3.4,10.2,2025,Regular Season
1642289,Kamilla Cardoso,1611661329,CHI,40,1102.33,44093.2,2025,Regular Season
1642773,Kariata Diaby,1611661323,CON,13,103.45833333333331,1344.9583333333333,2025,Regular Season
1628317,Karlie Samuelson,1611661324,MIN,16,227.76166666666663,3644.1866666666665,2025,Regular Season
1642324,Kate Martin,1611661331,GSV,42,686.8583333333333,28848.05,2025,Regular Season
1628957,Kathryn Westbeld,1611661317,PHX,43,792.0216666666666,34056.931666666664,2025,Regular Season
203825,Kayla McBride,1611661324,MIN,39,1219.46,47558.94,2025,Regular Season
203866,Kayla Thornton,1611661331,GSV,22,662.435,14573.57,2025,Regular Season
1628909,Kelsey Mitchell,1611661325,IND,44,1380.855,60757.62,2025,Regular Season
1628276,Kelsey Plum,1611661320,LAS,43,1508.045,64845.935000000005,2025,Regular Season
1629568,Kennedy Burke,1611661313,NYL,36,779.37,28057.32,2025,Regular Season
1628915,Kia Nurse,1611661329,CHI,44,962.0733333333334,42331.22666666667,2025,Regular Season
204329,Kiah Stokes,1611661319,LVA,40,514.2533333333333,20570.13333333333,2025,Regular Season
1630461,Kiana Williams,1611661317,PHX,11,106.595,1172.545,2025,Regular Season
1631006,Kierstan Bell,1611661319,LVA,35,426.76,14936.6,2025,Regular Season
1642792,Kiki Iriafen,1611661322,WAS,44,1185.368333333333,52156.206666666665,2025,Regular Season
1629490,Kitija Laksa,1611661317,PHX,33,626.17,20663.61,2025,Regular Season
1642768,Kyara Linskens,1611661331,GSV,4,26.78333333333333,107.13333333333334,2025,Regular Season
1643154,Kyra Lambert,1611661325,IND,1,0.0766666666666666,0.0766666666666666,2025,Regular Season
1641656,Laeticia Amihere,1611661331,GSV,29,384.4883333333333,11150.161666666669,2025,Regular Season
1642303,Leila Lacan,1611661323,CON,25,665.0466666666666,16626.166666666664,2025,Regular Season
1630142,Leonie Fiebich,1611661313,NYL,37,1040.6633333333334,38504.543333333335,2025,Regular Season
1631118,Lexi Held,1611661317,PHX,32,470.5366666666667,15057.173333333334,2025,Regular Season
1628882,Lexie Brown,1611661328,SEA,24,226.53166666666667,5436.76,2025,Regular Season
1631086,Lexie Hull,1611661325,IND,44,1189.0383333333334,52317.68666666667,2025,Regular Season
1629574,Li Yueru,1611661321,DAL,31,519.5183333333333,16105.068333333333,2025,Regular Season
1642820,Liatu King,1611661321,DAL,14,135.93166666666667,1903.0433333333333,2025,Regular Season
1628263,Lindsay Allen,1611661323,CON,31,450.2533333333333,13957.853333333333,2025,Regular Season
1642802,Lucy Olsen,1611661322,WAS,41,507.79833333333335,20819.731666666667,2025,Regular Season
1630143,Luisa Geiselsoder,1611661321,DAL,28,627.8933333333333,17581.013333333332,2025,Regular Season
1642307,Mackenzie Holmes,1611661328,SEA,10,58.33166666666666,583.3166666666666,2025,Regular Season
1641652,Maddy Siegrist,1611661321,DAL,26,701.9333333333333,18250.266666666663,2025,Regular Season
1642818,Maddy Westbeld,1611661329,CHI,26,354.2933333333333,9211.626666666669,2025,Regular Season
1642810,Madison Scott,1611661322,WAS,9,46.81666666666667,421.35,2025,Regular Season
1642815,Makayla Timpson,1611661325,IND,31,218.72666666666663,6780.526666666667,2025,Regular Season
1642841,Mamignan Toure,1611661323,CON,18,147.42333333333335,2653.6200000000003,2025,Regular Season
1628926,Maria Kliundikova,1611661324,MIN,34,372.595,12668.23,2025,Regular Season
1629497,Marina Mabrey,1611661323,CON,35,1103.13,38609.55,2025,Regular Season
1629546,Marine Johannes,1611661313,NYL,44,803.2216666666667,35341.753333333334,2025,Regular Season
1642763,Marième Badiane,1611661324,MIN,3,10.735,32.205,2025,Regular Season
1642301,Marquesha Davis,1611661329,CHI,11,51.89,570.79,2025,Regular Season
1630471,Maya Caldwell,1611661330,ATL,41,760.4,31176.4,2025,Regular Season
1629484,Megan Gustafson,1611661319,LVA,20,225.6083333333333,4512.166666666666,2025,Regular Season
1642799,Megan McConnell,1611661317,PHX,1,12.635,12.635,2025,Regular Season
1628920,Mercedes Russell,1611661320,LAS,20,163.34666666666666,3266.9333333333334,2025,Regular Season
1630446,Michaela Onyenwere,1611661329,CHI,42,710.695,29849.19,2025,Regular Season
1642777,Monique Akoa Makani,1611661317,PHX,41,880.645,36106.445,2025,Regular Season
1628881,Monique Billings,1611661331,GSV,26,474.3233333333333,12332.406666666666,2025,Regular Season
1627669,Moriah Jefferson,1611661329,CHI,5,35.25,176.25,2025,Regular Season
1642774,Murjanatu Musa,1611661317,PHX,12,121.77,1461.24,2025,Regular Season
1628899,Myisha Hines-Allen,1611661321,DAL,40,882.15,35286.0,2025,Regular Season
1631019,NaLyssa Smith,1611661319,LVA,45,956.125,43025.625,2025,Regular Season
1629483,Napheesa Collier,1611661324,MIN,33,1064.5516666666667,35130.205,2025,Regular Season
204333,Natasha Cloud,1611661313,NYL,41,1190.6866666666667,48818.153333333335,2025,Regular Season
203827,Natasha Howard,1611661325,IND,44,1060.3366666666666,46654.81333333333,2025,Regular Season
1630442,Natasha Mack,1611661317,PHX,34,622.7083333333334,21172.083333333336,2025,Regular Season
1629567,Natisha Hiedeman,1611661324,MIN,44,832.52,36630.88,2025,Regular Season
1631044,Naz Hillmon,1611661330,ATL,44,1121.61,49350.84,2025,Regular Season
1628269,Nia Coffey,1611661330,ATL,44,454.97333333333336,20018.826666666668,2025,Regular Season
203014,Nneka Ogwumike,1611661328,SEA,44,1358.555,59776.420000000006,2025,Regular Season
1631055,Nyara Sabally,1611661313,NYL,17,304.68833333333333,5179.701666666667,2025,Regular Season
203824,Odyssey Sims,1611661325,IND,24,670.7866666666666,16098.88,2025,Regular Season
1631135,Olivia Nelson-Ododa,1611661323,CON,37,799.9783333333334,29599.198333333334,2025,Regular Season
1642784,Paige Bueckers,1611661321,DAL,36,1199.0,43164.0,2025,Regular Season
1627671,Rachel Banham,1611661329,CHI,44,1080.9283333333333,47560.846666666665,2025,Regular Season
1630996,Rae Burrell,1611661320,LAS,28,514.8966666666666,14417.106666666668,2025,Regular Season
1642796,Rayah Marshall,1611661323,CON,15,90.115,1351.725,2025,Regular Season
204296,Rebecca Allen,1611661329,CHI,44,821.0366666666666,36125.613333333335,2025,Regular Season
203822,Rebekah Gardner,1611661313,NYL,41,502.0883333333333,20585.621666666662,2025,Regular Season
1631009,Rhyne Howard,1611661330,ATL,33,1151.155,37988.115,2025,Regular Season
1642288,Rickea Jackson,1611661320,LAS,38,1172.6933333333334,44562.34666666667,2025,Regular Season
1641641,Robyn Parks,1611661323,CON,6,62.861666666666665,377.17,2025,Regular Season
1629477,Sabrina Ionescu,1611661313,NYL,38,1193.4983333333332,45352.93666666666,2025,Regular Season
1628244,Sami Whitcomb,1611661317,PHX,43,1026.9166666666667,44157.41666666667,2025,Regular Season
1642790,Sania Feagin,1611661320,LAS,16,76.80166666666666,1228.8266666666666,2025,Regular Season
1642809,Saniya Rivers,1611661323,CON,42,1096.868333333333,46068.47,2025,Regular Season
1642782,Sarah Ashlee Barker,1611661320,LAS,34,481.0633333333333,16356.153333333334,2025,Regular Season
1630149,Satou Sabally,1611661317,PHX,39,1038.5316666666668,40502.735,2025,Regular Season
1642813,Serena Sundell,1611661321,DAL,3,21.66,64.98,2025,Regular Season
1642244,Sevgi Uzun,1611661329,CHI,25,439.69666666666666,10992.416666666666,2025,Regular Season
1631022,Shakira Austin,1611661322,WAS,38,874.0383333333333,33213.456666666665,2025,Regular Season
1628278,Shatori Walker-Kimbrough,1611661330,ATL,41,353.89666666666665,14509.763333333332,2025,Regular Season
203035,Shey Peddy,1611661325,IND,15,264.62,3969.3,2025,Regular Season
1631021,Sika Kone,1611661330,ATL,19,85.395,1622.505,2025,Regular Season
203400,Skylar Diggins,1611661328,SEA,43,1342.8133333333333,57740.97333333333,2025,Regular Season
1642785,Sonia Citron,1611661322,WAS,44,1414.5983333333334,62242.32666666667,2025,Regular Season
1629482,Sophie Cunningham,1611661325,IND,30,756.3333333333334,22690.0,2025,Regular Season
203828,Stefanie Dolson,1611661322,WAS,43,653.07,28082.01,2025,Regular Season
203855,Stephanie Talbot,1611661313,NYL,38,540.505,20539.19,2025,Regular Season
1630134,Sug Sutton,1611661322,WAS,43,1122.1566666666668,48252.73666666667,2025,Regular Season
202641,Sydney Colson,1611661325,IND,30,403.7533333333333,12112.6,2025,Regular Season
1642814,Taylor Thierry,1611661330,ATL,17,36.06,613.02,2025,Regular Season
1642804,Te-Hina Paopao,1611661330,ATL,43,719.9616666666667,30958.35166666667,2025,Regular Season
1629479,Teaira McCowan,1611661321,DAL,17,218.92666666666668,3721.7533333333336,2025,Regular Season
1627701,Temi Fagbenle,1611661331,GSV,39,925.1533333333332,36080.98,2025,Regular Season
203026,Tiffany Hayes,1611661331,GSV,26,699.74,18193.24,2025,Regular Season
1627676,Tiffany Mitchell,1611661328,SEA,39,509.66333333333336,19876.870000000003,2025,Regular Season
202250,Tina Charles,1611661323,CON,43,1222.285,52558.255000000005,2025,Regular Season
1630112,Tyasha Harris,1611661321,DAL,5,82.43333333333334,412.1666666666667,2025,Regular Season
1631007,Veronica Burton,1611661331,GSV,44,1292.4166666666667,56866.333333333336,2025,Regular Season
1628304,Yvonne Anderson,1611661324,MIN,1,12.35,12.35,2025,Regular Season
1641660,Zia Cooke,1611661328,SEA,26,260.895,6783.27,2025,Regular Season
1628932,A'ja Wilson,1611661319,LVA,1,23.60333333333333,23.60333333333333,2026,Regular Season
1642786,Aicha Coulibaly,1611661329,CHI,1,6.216666666666667,6.216666666666667,2026,Regular Season
1629501,Alanna Smith,1611661321,DAL,1,19.766666666666666,19.766666666666666,2026,Regular Season
1642775,Alex Wilson,1611661322,WAS,1,17.16,17.16,2026,Regular Season
1641648,Aliyah Boston,1611661325,IND,1,26.14666666666667,26.14666666666667,2026,Regular Season
1628277,Allisha Gray,1611661330,ATL,1,32.52333333333333,32.52333333333333,2026,Regular Season
202252,Alysha Clark,1611661321,DAL,1,4.183333333333334,4.183333333333334,2026,Regular Season
203826,Alyssa Thomas,1611661317,PHX,1,26.35,26.35,2026,Regular Season
1642797,Anastasiia Olairi Kosu,1611661324,MIN,1,6.145,6.145,2026,Regular Season
1642800,Aneesah Morrow,1611661323,CON,2,55.695,111.39,2026,Regular Season
1642291,Angel Reese,1611661330,ATL,1,32.38333333333333,32.38333333333333,2026,Regular Season
1643455,Angela Dugalic,1611661322,WAS,1,12.426666666666666,12.426666666666666,2026,Regular Season
1630993,Anneli Maley,1611661317,PHX,1,5.766666666666667,5.766666666666667,2026,Regular Season
1643489,Antonia Delaere,1611661324,MIN,1,13.516666666666667,13.516666666666667,2026,Regular Season
1629481,Arike Ogunbowale,1611661321,DAL,1,28.55666666666667,28.55666666666667,2026,Regular Season
1642826,Aubrey Griffin,1611661313,NYL,1,5.166666666666667,5.166666666666667,2026,Regular Season
1630386,Awak Kuier,1611661321,DAL,1,2.183333333333333,2.183333333333333,2026,Regular Season
1642793,Aziaha James,1611661321,DAL,1,15.61,15.61,2026,Regular Season
1643425,Azzi Fudd,1611661321,DAL,1,17.516666666666666,17.516666666666666,2026,Regular Season
204335,Betnijah Laney-Hamilton,1611661313,NYL,1,28.48333333333333,28.48333333333333,2026,Regular Season
1627668,Breanna Stewart,1611661313,NYL,1,28.351666666666667,28.351666666666667,2026,Regular Season
1629488,Brianna Turner,1611661319,LVA,1,13.55,13.55,2026,Regular Season
1629524,Bridget Carleton,1611661327,PDX,1,30.381666666666668,30.381666666666668,2026,Regular Season
203398,Brittney Griner,1611661323,CON,2,55.05833333333333,110.11666666666666,2026,Regular Season
1628279,Brittney Sykes,1611661332,TOR,1,27.75,27.75,2026,Regular Season
1642286,Caitlin Clark,1611661325,IND,1,30.793333333333333,30.793333333333333,2026,Regular Season
1642304,Carla Leite,1611661327,PDX,1,28.516666666666666,28.516666666666666,2026,Regular Season
1643467,Cassandre Prosper,1611661322,WAS,1,18.616666666666667,18.616666666666667,2026,Regular Season
1628508,Cecilia Zandalasini,1611661331,GSV,1,6.6,6.6,2026,Regular Season
1643449,Charlisse Leger-Walker,1611661323,CON,2,41.11,82.22,2026,Regular Season
203833,Chelsea Gray,1611661319,LVA,1,22.446666666666665,22.446666666666665,2026,Regular Season
1630150,Chennedy Carter,1611661319,LVA,1,19.363333333333333,19.363333333333333,2026,Regular Season
204323,Cheyenne Parker-Tyus,1611661319,LVA,1,12.266666666666667,12.266666666666667,2026,Regular Season
1627675,Courtney Williams,1611661324,MIN,1,31.816666666666663,31.816666666666663,2026,Regular Season
203024,Damiris Dantas,1611661325,IND,1,13.173333333333334,13.173333333333334,2026,Regular Season
201886,DeWanna Bonner,1611661317,PHX,1,21.73333333333333,21.73333333333333,2026,Regular Season
1641649,Diamond Miller,1611661323,CON,2,51.516666666666666,103.03333333333332,2026,Regular Season
1642798,Dominique Malonga,1611661328,SEA,2,48.21666666666667,96.43333333333334,2026,Regular Season
204322,Elizabeth Williams,1611661329,CHI,1,15.333333333333334,15.333333333333334,2026,Regular Season
1629581,Emese Hof,1611661324,MIN,1,4.135,4.135,2026,Regular Season
1631083,Emily Engstler,1611661327,PDX,1,23.308333333333334,23.308333333333334,2026,Regular Season
1643488,Emma Cechova,1611661324,MIN,1,19.05333333333333,19.05333333333333,2026,Regular Season
1643428,Flau'jae Johnson,1611661328,SEA,2,55.45,110.9,2026,Regular Season
1643494,Frieda Buhner,1611661327,PDX,1,12.833333333333334,12.833333333333334,2026,Regular Season
1628931,Gabby Williams,1611661331,GSV,1,23.95,23.95,2026,Regular Season
1643447,Gabriela Jaquez,1611661329,CHI,1,32.0,32.0,2026,Regular Season
1642781,Georgia Amoore,1611661322,WAS,1,20.44,20.44,2026,Regular Season
1643429,Gianna Kneepkens,1611661323,CON,2,20.75,41.5,2026,Regular Season
1643453,Grace Vanslooten,1611661328,SEA,2,17.3,34.6,2026,Regular Season
1642817,Hailey Van Lith,1611661323,CON,2,34.03333333333333,68.06666666666666,2026,Regular Season
1641650,Haley Jones,1611661327,PDX,1,6.5,6.5,2026,Regular Season
1629566,Han Xu,1611661313,NYL,1,21.516666666666666,21.516666666666666,2026,Regular Season
1642302,Isobel Borlase,1611661330,ATL,1,3.1933333333333334,3.1933333333333334,2026,Regular Season
1629498,Jackie Young,1611661319,LVA,1,25.27,25.27,2026,Regular Season
1642292,Jacy Sheldon,1611661329,CHI,1,34.31666666666667,34.31666666666667,2026,Regular Season
1631141,Jade Melbourne,1611661328,SEA,2,40.63333333333333,81.26666666666667,2026,Regular Season
1642767,Janelle Salaun,1611661331,GSV,1,27.366666666666667,27.366666666666667,2026,Regular Season
1629491,Jessica Shepard,1611661321,DAL,1,32.083333333333336,32.083333333333336,2026,Regular Season
204319,Jewell Loyd,1611661319,LVA,1,23.98333333333333,23.98333333333333,2026,Regular Season
1627673,Jonquel Jones,1611661313,NYL,1,24.965,24.965,2026,Regular Season
1643527,Jordan Harrison,1611661327,PDX,1,11.483333333333333,11.483333333333333,2026,Regular Season
1641651,Jordan Horston,1611661328,SEA,2,30.64333333333333,61.28666666666667,2026,Regular Season
1628886,Jordin Canada,1611661330,ATL,1,26.633333333333333,26.633333333333333,2026,Regular Season
1643505,Jovana Nogic,1611661317,PHX,1,21.066666666666663,21.066666666666663,2026,Regular Season
1627700,Julie Allemand,1611661332,TOR,1,30.293333333333333,30.293333333333333,2026,Regular Season
1642210,Julie Vanloo,1611661313,NYL,1,22.023333333333333,22.023333333333333,2026,Regular Season
1627674,Kahleah Copper,1611661317,PHX,1,28.13,28.13,2026,Regular Season
1630097,Kaila Charles,1611661331,GSV,1,17.083333333333332,17.083333333333332,2026,Regular Season
1642822,Kaitlyn Chen,1611661331,GSV,1,16.233333333333334,16.233333333333334,2026,Regular Season
1642289,Kamilla Cardoso,1611661329,CHI,1,24.666666666666668,24.666666666666668,2026,Regular Season
203825,Kayla McBride,1611661324,MIN,1,32.56666666666667,32.56666666666667,2026,Regular Season
203866,Kayla Thornton,1611661331,GSV,1,29.95,29.95,2026,Regular Season
1628909,Kelsey Mitchell,1611661325,IND,1,33.11666666666667,33.11666666666667,2026,Regular Season
1629568,Kennedy Burke,1611661323,CON,2,58.045,116.09,2026,Regular Season
1628915,Kia Nurse,1611661332,TOR,1,10.045,10.045,2026,Regular Season
204329,Kiah Stokes,1611661331,GSV,1,24.08333333333333,24.08333333333333,2026,Regular Season
1630461,Kiana Williams,1611661317,PHX,1,20.85,20.85,2026,Regular Season
1631006,Kierstan Bell,1611661319,LVA,1,19.0,19.0,2026,Regular Season
1642792,Kiki Iriafen,1611661322,WAS,1,27.57333333333333,27.57333333333333,2026,Regular Season
